BAT
!
! The PROTRAC planning model form EPPEN & GOULD's Quantitative
! Concepts for Management, Prentice-Hall, 1979.
!
! Type "TAKE TEST2.DAT" to read this model into LINDO.
! 
 MAX     29970 P1T1 + 29970 P1T2 + 29910 P2T1 + 29910 P2T2 - 1000 I1T1
      - 1000 I1T2 - 1000 I2T1 - 1000 I2T2 - 1200 E1T1 - 1200 E1T2
      - 1200 E2T1 - 1200 E2T2 - 20 C1T1 - 20 C1T2 - 20 C2T1 - 20 C2T2
      - 3000 NDT1 - 3000 NDT2 - 20 R1T1 - 20 R1T2 - 20 R2T1 - 20 R2T2
      - 300 N1T1 - 300 N1T2 - 300 N2T1 - 300 N2T2
 SUBJECT TO
        2)   P1T1 + P2T1 - NDT1 =    130
        3)   P1T2 + P2T2 - NDT2 =    190
        4)   900 B1T1 + 90 T1T1 <=   80000
        5)   900 B1T2 + 90 T1T2 <=   80000
        6)   600 B2T1 + 60 T2T1 <=   70000
        7)   600 B2T2 + 60 T2T2 <=   70000
        8)   I1T1 + I2T1 <=   1000
        9)   I1T2 + I2T2 <=   1000
       10) - I1T1 - E1T1 + 6 B1T1 =    0
       11) - I2T1 - E2T1 + 6 B2T1 =    0
       12) - I1T2 - E1T2 + 6 B1T2 =    0
       13) - I2T2 - E2T2 + 6 B2T2 =    0
       14)   P1T1 + N1T1 - B1T1 =    5
       15)   P1T2 - N1T1 + N1T2 - B1T2 =    0
       16)   P2T1 + N2T1 - B2T1 =    2
       17)   P2T2 - N2T1 + N2T2 - B2T2 =    0
       18)   C1T1 + R1T1 + B1T1 - T1T1 =    6
       19)   C1T2 - C2T1 - R1T1 + R1T2 + B1T2 - T1T2 =    0
       20)   C2T1 + R2T1 + B2T1 - T2T1 =    4
       21) - C1T1 + C2T2 - R2T1 + R2T2 + B2T2 - T2T2 =    0
 END  
! Type "GO" to solve the model. The objective should be 8942180.5
 bat
 leave

